0.68,5.13,0
0.07,4.89,0
1.04,5.36,0
0.9,4.45,0
0.41,4.54,0
0.76,4.59,0
-0.03,3.9,0
0.78,4.93,0
0.52,4.22,0
0.69,4.19,0
0.57,4.41,0
1.06,4.75,0
-0.36,3.68,0
0.84,4.23,0
0.43,3.8,0
0.19,3.72,0
0.36,3.83,0
0.52,3.6,0
0.01,3.34,0
0.33,3.84,0
0.94,3.49,0
0.81,4.03,0
0.39,3.61,0
0.91,4.84,0
0.58,3.6,0
0.26,3.83,0
0.45,4.41,0
0.4,4.82,0
0.98,4.55,0
0.56,4.42,0
0.94,4.74,0
-0.54,2.62,0
-0.47,3.07,0
0.26,4.73,0
0.99,4.88,0
-0.04,4.56,0
0.49,5.03,0
1.11,5.74,0
0.39,4.81,0
0.21,4.76,0
0.28,4.83,0
-0.16,4.72,0
-0.59,5.08,0
0.57,5.31,0
-0.46,5.06,0
0.38,5.41,0
0.51,4.83,0
0.85,5.33,0
-1.09,5.31,0
0.73,5.36,0
0.19,5.52,0
1.08,5.07,0
0.19,4.76,0
0.43,4.31,0
0.14,4.45,0
1.66,4.96,0
0.66,4.07,0
0.53,4.64,0
0.4,4.02,0
0.17,4.64,0
0.59,4.17,0
-0.46,3.78,0
0.62,4.4,0
0.17,3.91,0
-0.04,4.75,0
-0.46,3.7,0
0.27,4.88,0
0.59,4.73,0
-0.03,4.32,0
-0.52,3.95,0
0.16,4.99,0
0.22,3.51,0
-0.78,4.69,0
0.18,6.06,0
-0.03,4.89,0
0.71,4.77,0
0.06,4.59,0
0.07,5.11,0
0.26,4.84,0
0.96,4.55,0
-0.01,4.26,0
-0.47,5.16,0
0.84,4.23,0
-0.07,5.07,0
0.3,4.92,0
0.44,5.61,0
0.09,4.69,0
-0.24,3.92,0
0.57,5.73,0
0.93,5.43,0
1.58,5.64,0
2.38,5.24,0
2.88,7.09,0
4.27,5.21,0
4.67,6.14,0
5.17,6.31,0
4.27,4.77,0
4.4,6.22,0
4.25,6.84,0
4.06,7.2,0
4.46,7.87,0
3.5,8.45,0
3.48,8.25,0
3.46,8.62,0
3.26,8.24,0
2.77,8.72,0
3.14,8.94,0
3.21,8.84,0
2.45,8.77,0
2.15,8.05,0
2.44,8.81,0
2.34,8.55,0
0.86,9.27,0
1.78,8.42,0
1.88,8.98,0
2.01,9.09,0
1.98,8.94,0
1.94,8.75,0
2.05,9.26,0
2.12,8.93,0
1.77,9.05,0
1.7,10.34,0
1.89,9.65,0
1.73,9.36,0
1.7,9.28,0
1.22,9.64,0
1.31,9.6,0
1.26,10.26,0
1.78,9.72,0
1.42,10.0,0
1.3,9.99,0
0.92,10.0,0
1.08,9.54,0
1.49,9.81,0
1.41,10.14,0
1.27,9.81,0
1.36,9.96,0
1.22,10.46,0
0.64,8.06,0
0.36,10.54,0
0.83,8.93,0
0.2,9.82,0
0.56,9.02,0
0.43,9.33,0
0.52,9.33,0
0.69,9.72,0
1.17,9.94,0
1.09,9.55,0
1.0,9.99,0
0.92,9.6,0
1.09,10.02,0
0.81,9.81,0
1.07,9.44,0
0.64,10.11,0
0.72,9.88,0
0.74,9.8,0
0.76,9.84,0
1.18,9.51,0
1.49,9.66,0
1.38,9.74,0
1.13,9.48,0
1.22,9.26,0
1.3,8.92,0
1.41,9.23,0
1.27,9.46,0
1.24,9.13,0
1.34,8.86,0
1.21,8.78,0
1.07,8.98,0
1.38,9.29,0
1.23,8.93,0
1.14,9.06,0
1.41,8.5,0
2.01,8.8,0
1.71,9.24,0
1.74,9.0,0
1.94,9.13,0
2.13,8.58,0
1.66,8.66,0
1.61,8.24,0
0.38,5.89,0
0.91,7.19,0
0.8,6.45,0
1.3,6.24,0
1.98,7.55,0
1.89,7.62,0
1.95,7.98,0
1.94,7.18,0
1.9,7.62,0
1.65,7.7,0
1.92,7.72,0
2.0,7.76,0
1.7,7.85,0
2.08,7.71,0
1.92,7.82,0
1.69,7.65,0
1.47,7.87,0
1.69,7.81,0
1.73,8.16,0
1.84,7.93,0
2.07,7.71,0
1.76,8.62,0
1.97,8.23,0
1.61,7.82,0
1.52,8.12,0
1.72,7.9,0
1.78,7.78,0
1.98,8.73,0
1.84,8.45,0
2.02,8.06,0
1.69,8.33,0
1.81,8.47,0
1.88,8.05,0
1.77,7.96,0
1.52,7.87,0
1.95,8.07,0
1.58,8.06,0
1.78,7.69,0
1.81,7.87,0
1.73,7.83,0
1.89,8.59,0
1.97,8.22,0
2.06,8.24,0
2.03,7.92,0
1.71,7.94,0
1.57,8.09,0
2.15,7.97,0
1.99,7.8,0
1.85,8.38,0
2.18,7.98,0
1.92,8.28,0
2.07,8.23,0
1.84,8.2,0
2.24,8.37,0
2.02,8.53,0
2.4,7.86,0
1.75,8.23,0
2.26,8.22,0
2.21,7.75,0
2.04,8.26,0
2.01,8.1,0
1.97,8.41,0
2.21,8.31,0
2.07,8.22,0
1.89,8.54,0
2.18,8.38,0
1.97,8.76,0
1.91,8.42,0
2.14,8.14,0
2.08,8.36,0
2.11,8.52,0
1.93,8.34,0
2.08,8.46,0
2.09,8.21,0
2.05,8.17,0
2.02,8.69,0
1.99,8.46,0
2.07,8.11,0
2.23,8.46,0
2.29,8.41,0
2.06,8.24,0
2.26,8.53,0
2.69,8.51,0
2.28,8.38,0
2.25,8.14,0
2.29,8.41,0
2.28,8.41,0
2.17,8.41,0
2.27,8.16,0
2.26,8.46,0
2.24,8.32,0
2.32,8.37,0
2.08,8.12,0
2.38,8.81,0
2.07,8.43,0
2.22,8.22,0
2.31,9.13,0
2.46,8.9,0
2.38,8.77,0
2.48,9.0,0
2.22,8.84,0
2.35,8.8,0
2.24,8.54,0
2.15,8.99,0
2.54,8.82,0
2.52,8.84,0
2.23,9.01,0
1.18,9.05,0
1.38,10.18,0
0.71,10.0,0
0.82,8.72,0
0.77,9.14,0
-0.25,9.82,0
-0.17,9.33,0
0.2,9.96,0
-1.02,10.21,0
0.51,9.46,0
-1.15,10.58,0
0.63,8.37,0
-1.12,8.29,0
-0.62,8.85,0
-2.05,9.81,0
-1.96,9.67,0
-2.11,8.93,0
-2.29,9.68,0
-1.9,9.3,0
-1.6,9.55,0
-1.82,9.85,0
-1.33,9.86,0
-1.08,9.69,0
-1.37,8.68,0
-0.56,8.78,0
-1.03,8.52,0
-0.88,8.46,0
-0.75,8.02,0
-1.04,8.22,0
-0.45,8.42,0
-0.86,8.73,0
-0.71,8.64,0
-0.59,9.06,0
-0.84,8.83,0
-0.69,9.49,0
-0.47,8.86,0
-0.46,8.75,0
-0.78,9.89,0
-0.73,9.33,0
-0.46,9.12,0
-0.71,9.39,0
-1.16,9.32,0
-1.04,8.74,0
-0.81,9.06,0
-0.4,9.41,0
-0.97,9.15,0
-0.64,8.78,0
-1.16,9.3,0
-0.63,9.61,0
-0.85,8.94,0
-1.01,9.48,0
-0.64,9.5,0
-0.85,9.2,0
-0.91,9.42,0
-0.8,9.44,0
-0.87,9.54,0
-1.02,9.78,0
-0.76,9.88,0
-0.73,9.86,0
-1.07,10.07,0
-0.44,9.77,0
-0.89,9.97,0
-0.61,9.86,0
-0.89,9.9,0
-0.79,9.76,0
-0.68,10.01,0
-0.69,9.8,0
-0.89,10.03,0
-1.08,9.83,0
-0.91,10.13,0
-1.18,9.79,0
-1.25,9.71,0
-0.84,9.93,0
-0.79,9.99,0
-1.24,9.88,0
-1.02,9.99,0
-0.71,10.13,0
-1.17,9.77,0
-1.19,9.57,0
-1.52,9.3,0
-1.3,10.19,0
-1.31,9.92,0
-1.43,9.25,0
-1.13,9.2,0
-1.35,9.43,0
-1.17,9.94,0
-1.35,9.86,0
-1.38,9.94,0
-1.33,9.44,0
-1.12,9.45,0
-1.08,9.72,0
-1.07,9.73,0
-1.34,9.83,0
-1.45,9.99,0
-1.08,10.04,0
-1.1,9.83,0
-0.95,9.55,0
-0.96,9.62,0
-1.2,9.96,0
-0.97,9.82,0
-0.78,9.87,0
-1.12,9.91,0
-0.98,9.82,0
-1.05,9.61,0
-1.0,9.86,0
-0.72,9.92,0
-0.7,9.75,0
-0.75,9.73,0
-0.99,10.29,0
-0.91,9.77,0
-0.8,9.91,0
-0.95,9.74,0
-0.77,9.92,0
-0.96,10.05,0
-0.68,9.52,0
-0.8,10.22,0
-0.6,9.73,0
-0.76,9.71,0
-0.49,9.69,0
-0.29,9.95,0
-0.71,9.62,0
-1.25,9.92,0
-0.78,9.63,0
-0.45,10.06,0
-0.56,9.69,0
-0.77,9.72,0
-0.38,10.05,0
-0.51,9.9,0
-0.53,9.55,0
-0.52,9.72,0
-0.86,9.81,0
-0.33,9.66,0
-0.49,9.58,0
-0.49,9.93,0
-0.32,9.97,0
-0.77,9.75,0
-0.6,10.02,0
-0.77,9.81,0
-0.72,9.78,0
-0.26,10.13,0
-0.43,10.1,0
-0.62,10.29,0
-0.63,10.21,0
-0.36,10.17,0
-0.1,10.06,0
-0.37,9.94,0
-0.62,10.05,0
-0.41,9.85,0
-0.42,9.89,0
-0.47,10.09,0
-0.57,10.1,0
-0.51,9.78,0
-0.39,10.2,0
-0.6,9.84,0
-0.62,9.98,0
-0.8,9.61,0
-0.51,10.37,0
-0.3,10.5,0
-0.34,10.38,0
-0.56,10.16,0
-0.43,10.37,0
-0.55,10.66,0
-0.62,10.15,0
-0.92,10.72,0
-0.01,10.25,0
-0.64,10.57,0
-0.86,10.25,0
-0.49,10.19,0
-0.37,10.76,0
-0.63,10.33,0
-0.52,10.29,0
-0.55,10.53,0
-0.73,10.61,0
-0.79,10.55,0
-0.68,10.31,0
-0.49,10.37,0
-0.63,10.57,0
-0.81,10.35,0
-0.75,10.34,0
-0.6,9.98,0
-0.89,10.14,0
-0.51,10.14,0
-0.54,10.49,0
-0.73,10.42,0
-0.53,10.23,0
-0.7,10.26,0
-0.33,10.66,0
-0.69,10.14,0
-0.3,10.37,0
-0.57,10.73,0
-0.28,10.68,0
-0.78,10.22,0
-0.45,10.3,0
-0.3,10.25,0
-0.67,10.6,0
-0.55,10.18,0
-0.79,10.0,0
-0.52,10.21,0
-0.32,10.43,0
-0.49,10.04,0
-1.3,10.28,0
-0.75,11.11,0
-0.68,10.48,0
-0.8,10.81,0
-1.61,10.77,0
-1.09,10.74,0
-1.03,10.76,0
-0.42,10.54,0
-0.14,10.88,0
-0.71,11.85,0
-0.36,11.03,0
-0.79,10.39,0
-0.2,10.41,0
0.36,11.97,0
1.08,12.23,0
0.63,12.04,0
0.99,11.09,0
1.05,13.48,0
2.02,11.44,0
2.02,12.77,0
1.95,12.19,0
1.38,12.3,0
1.61,11.49,0
1.75,12.14,0
1.75,12.27,0
2.31,12.19,0
1.81,12.18,0
1.5,12.01,0
1.58,12.15,0
1.74,11.42,0
1.62,12.59,0
2.03,12.2,0
1.59,12.21,0
1.22,13.23,0
1.63,12.23,0
1.49,11.83,0
2.14,12.42,0
1.87,12.47,0
1.84,12.18,0
1.62,12.23,0
1.47,12.24,0
1.38,12.19,0
1.3,12.23,0
3.19,12.6,0
2.32,12.76,0
1.67,12.56,0
1.6,12.14,0
1.65,12.68,0
1.62,12.19,0
1.76,12.16,0
1.16,12.15,0
1.37,12.36,0
1.52,12.3,0
1.47,12.38,0
1.72,12.27,0
1.41,12.4,0
1.53,12.25,0
1.35,12.19,0
1.1,12.22,0
1.35,12.38,0
1.4,12.3,0
1.2,11.83,0
1.29,12.49,0
1.59,12.13,0
1.53,12.66,0
1.34,12.32,0
1.32,12.21,0
1.56,12.4,0
1.34,12.14,0
1.27,12.49,0
0.99,12.3,0
1.34,12.24,0
1.35,12.31,0
1.26,12.68,0
1.21,12.41,0
1.28,12.19,0
1.43,12.39,0
1.25,12.19,0
1.26,12.44,0
1.63,12.72,0
1.4,12.4,0
1.54,12.28,0
1.27,12.61,0
1.68,12.26,0
1.42,12.46,0
1.33,12.21,0
1.4,12.48,0
1.49,12.44,0
1.32,12.28,0
1.44,12.38,0
1.19,12.54,0
1.23,12.71,0
1.33,12.52,0
1.52,12.56,0
1.26,12.64,0
1.33,12.29,0
1.34,12.33,0
1.59,12.69,0
1.44,12.61,0
1.65,12.52,0
1.79,12.79,0
1.59,12.36,0
1.59,12.54,0
1.43,12.67,0
1.9,12.87,0
1.75,12.44,0
1.76,12.79,0
1.87,12.93,0
1.53,13.0,0
1.92,12.46,0
1.34,11.78,0
1.25,11.43,0
1.36,11.65,0
1.54,11.85,0
1.35,11.46,0
1.42,11.56,0
1.48,11.65,0
1.18,11.6,0
1.37,11.66,0
1.57,11.53,0
1.52,11.73,0
1.53,12.07,0
1.46,11.72,0
1.66,11.93,0
1.82,12.25,0
1.63,12.3,0
1.48,11.85,0
1.59,12.26,0
1.7,12.16,0
1.59,12.01,0
1.52,11.87,0
1.78,12.29,0
1.6,14.21,0
-0.92,13.19,0
1.31,12.13,0
1.0,12.11,0
1.31,11.83,0
1.18,11.64,0
1.12,11.9,0
1.17,11.91,0
1.0,12.07,0
1.21,12.02,0
0.98,12.04,0
1.21,11.56,0
0.58,12.38,0
0.45,11.64,0
0.09,12.13,0
0.77,12.29,0
0.26,11.36,0
0.27,11.85,0
0.64,12.14,0
0.39,12.04,0
0.53,11.86,0
0.04,12.09,0
0.39,11.44,0
0.24,11.22,0
0.34,11.61,0
0.23,11.26,0
0.09,11.39,0
0.17,11.43,0
0.49,11.42,0
1.12,11.33,0
0.63,11.18,0
0.6,11.18,0
0.32,10.9,0
-0.26,9.97,0
0.42,10.52,0
1.06,10.22,0
0.6,10.36,0
0.4,10.93,0
0.34,9.77,0
1.35,9.73,0
0.13,10.13,0
0.27,10.03,0
0.0,9.55,0
-4.71,10.58,0
0.03,8.46,0
-0.4,9.13,0
1.26,9.64,0
-1.49,9.43,0
-0.13,9.46,0
1.47,4.6,0
-0.28,8.02,0
0.09,8.03,0
-0.35,7.47,0
-0.28,7.55,0
0.48,8.45,0
-0.33,7.9,0
0.27,8.83,0
-0.21,7.83,0
-0.06,8.37,0
-0.23,8.11,0
-0.07,8.26,0
-0.22,7.82,0
-0.01,7.73,0
-0.17,8.14,0
0.08,8.5,0
-0.16,8.25,0
0.43,8.34,0
0.04,8.37,0
0.1,9.01,0
0.51,9.28,0
0.19,8.4,0
0.32,8.83,0
0.25,8.87,0
0.62,9.14,0
0.63,8.86,0
0.64,9.08,0
0.58,8.66,0
0.39,9.03,0
0.5,8.53,0
0.51,9.05,0
0.25,8.91,0
0.53,8.94,0
0.69,8.84,0
0.88,9.6,0
0.87,9.22,0
0.48,9.36,0
0.37,9.44,0
0.37,9.12,0
0.56,9.32,0
0.1,8.83,0
0.55,9.56,0
0.46,9.59,0
0.35,9.22,0
0.53,9.3,0
0.38,9.33,0
0.37,9.33,0
0.7,8.91,0
0.67,9.43,0
0.55,9.45,0
0.92,9.69,0
0.59,9.25,0
0.49,9.36,0
0.79,9.81,0
